"Url","DA","PA","MozRank","LinksIn","Equity","SemRush Domain","SR Rank","SR KWords","SR Traffic","SR Costs","SR ULinks","SR HLinks","SR DLinks","CF","TF","EBL","RefDomains"
"1lig.de","28.8","39.1","3.9","6","5","notfound","0","0","0","0","31","37","310","27","13","8569","81"
"1null.de","21.3","31.6","3.6","33","33","notfound","0","0","0","0","478","478","507","14","11","9017","19"
"ad-hoc-news.de","57.6","41.3","4.0","20","9","ad-hoc-news.de","5909435","463","17","0","0","0","0","44","38","6808902","7741"
"aktiencheck.de","50.4","50.3","5.3","4466","1028","aktiencheck.de","5394805","2583","23","0","0","0","0","63","30","6346029","2649"
"angurten.de","30.3","34.7","3.8","1","1","angurten.de","31777806","67","0","0","117","134","4065","33","29","697719","1085"
"anleihencheck.de","35.1","33.7","4.3","274","0","anleihencheck.de","31262207","46","0","0","0","0","0","40","20","3287963","492"
"antenne1.de","48.6","42.0","4.1","14","10","antenne1.de","3975135","83","46","0","954","977","250963","39","51","113546","1584"
"arabella.at","48.6","42.8","4.5","29","28","arabella.at","3031306","264","78","0","105","239","16038","39","27","95492","1523"
"archzine.de","25.6","21.0","3.0","2","2","notfound","0","0","0","0","82","771","782","12","18","2095","254"
"autogrammservice.com","18.8","1.0","0.0","0","0","autogrammservice.com","31608732","2","0","0","1","2","75","33","2","28112","29"
"auto-presse.de","44.9","54.1","6.3","62010","23086","auto-presse.de","26076885","64","0","0","0","0","0","43","40","391384","1830"
"bautzenerbote.de","31.8","1.0","0.0","0","0","bautzenerbote.de","20052176","5","0","0","13","13","3268","27","36","20125","302"
"blo24.at","27.2","28.1","0.0","0","0","blo24.at","4162909","19","42","60","7","18","893","28","23","22928","107"
"blogvonbalrog.com","23.3","35.1","3.8","25","1","notfound","0","0","0","0","82","82","357","26","17","2978","403"
"bookofra.biz","10.5","24.5","3.3","3","3","notfound","0","0","0","0","11","11","15","7","5","12","6"
"bookofraechtgeld.net","15.0","28.9","5.0","28","7","notfound","0","0","0","0","25","30","30","18","13","210","26"
"boxen-magazin.com","12.7","22.2","0.0","0","0","boxen-magazin.com","43776260","36","0","1","1","1","51","15","12","95","25"
"browsergames1.net","16.4","28.0","5.6","3","0","notfound","0","0","0","0","2","2","18","16","8","221","10"
"buecherwurm.org","12.2","25.1","3.9","87","71","notfound","0","0","0","0","0","0","0","4","0","8","3"
"bundesliga-tipps.net","13.9","25.8","0.0","0","0","notfound","0","0","0","0","0","0","10","12","10","26","9"
"bundesligatipps.org","19.4","29.8","0.0","0","0","notfound","0","0","0","0","0","0","33","13","6","157","28"
"bundesliga-trikots.com","18.4","29.9","0.0","0","0","notfound","0","0","0","0","0","0","24","18","14","3057","38"
"bundesligavorhersage.de","13.3","26.6","4.0","6","6","notfound","0","0","0","0","4","8","14","11","3","9","5"
"business24.ch","37.9","41.1","5.4","14004","769","business24.ch","43188958","17","0","0","151","1189","1274","37","16","43883","373"
"bvb-fanforum.de","26.0","1.0","0.0","0","0","notfound","0","0","0","0","8","8","590","23","10","904","382"
"casinobonusgratis.net","9.4","22.1","3.9","6","1","notfound","0","0","0","0","3","3","4","12","2","4","3"
"casinomagazin.net","24.4","36.6","5.4","197","195","notfound","0","0","0","0","5","32","33","24","12","689","30"
"casinotaktik.de","17.7","30.8","4.7","31","6","notfound","0","0","0","0","45","46","55","16","0","45","17"
"cleverefrauen.de","32.4","43.1","6.6","16744","87","cleverefrauen.de","19692470","1","0","0","102","367","1457","37","41","9376","674"
"comback.ch","24.1","35.1","5.5","7283","73","comback.ch","13733593","9","0","0","97","355","402","38","11","28405","88"
"coupobox.de","13.1","1.0","0.0","0","0","notfound","0","0","0","0","5","5","53","12","2","44","19"
"craftube.de","25.0","35.2","2.2","2","2","craftube.de","31221498","18","0","0","33","33","293952","24","22","186096","39"
"dealerei.de","15.2","23.7","4.3","71","2","notfound","0","0","0","0","18","46","51","2","9","6676","8"
"der-ballacker.de","21.7","30.9","0.0","0","0","notfound","0","0","0","0","0","0","58632","24","10","82480","14"
"derivatecheck.de","33.2","35.9","4.1","117","1","derivatecheck.de","14512029","21","0","0","0","0","0","43","23","1726578","524"
"diamantlinks.de","10.5","1.0","0.0","0","0","diamantlinks.de","16517351","114","0","0","0","0","374","16","25","718","25"
"dieneue1077.de","46.8","53.1","6.3","1468","975","dieneue1077.de","37304741","44","0","0","386","632","2576","34","36","8766","588"
"dievolkskrankheit.de","14.6","24.9","2.9","1","1","dievolkskrankheit.de","20290907","1","0","0","2","2","19","18","8","93","14"
"eichsfelder-nachrichten.de","34.1","1.0","0.0","0","0","eichsfelder-nachrichten.de","31549951","8","0","0","18","273","2703","35","25","1206390","253"
"eishockey.net","29.5","33.7","3.1","4","2","eishockey.net","11244188","26","2","0","46","54","33998","40","18","146929","340"
"eishockeyticker.ch","28.2","39.8","4.3","11","10","eishockeyticker.ch","30199646","114","0","0","6","6","89986","32","11","89104","50"
"elektrotechnik.ch","40.6","40.9","4.3","190","189","elektrotechnik.ch","19483073","17","0","0","284","319","10606","42","29","1436902","198"
"energy.at","41.2","47.5","4.5","61","48","energy.at","1986150","299","174","5","257","13900","18225","33","36","42149","1022"
"europeonline-magazine.eu","47.2","30.3","2.2","5","4","europeonline-magazine.eu","4269252","64","41","0","216","2786","27682","37","37","103932","3353"
"fazemag.de","40.3","40.6","3.8","9","7","fazemag.de","2507377","2117","113","26","265","274","5462","33","21","96936","1021"
"finanzblatt.net","21.5","34.2","4.6","4","4","finanzblatt.net","44120695","3","0","0","6","8","381","16","6","307","57"
"finerio.de","36.5","43.6","6.0","17916","17604","finerio.de","32230266","35","0","0","1075","1075","101870","32","21","162338","145"
"fondscheck.de","37.7","37.3","4.0","89","2","fondscheck.de","14391096","61","0","0","0","0","0","42","21","1572598","373"
"football-arena.de","18.1","31.1","4.0","21","10","notfound","0","0","0","0","82","92","244","24","5","546","63"
"forexcheck.de","27.0","32.2","0.0","1","0","forexcheck.de","33462969","5","0","0","0","0","0","42","23","2312240","81"
"fupa.net","65.4","50.2","5.1","1878","53","fupa.net","107313","7503","11110","7039","0","0","0","53","54","25031513","7688"
"fussballeuropa.com","29.7","38.6","2.3","7","6","fussballeuropa.com","3197711","441","72","0","95","158","4427","43","15","11653","666"
"fussballinfos.ch","27.5","39.0","4.3","10","9","fussballinfos.ch","8006084","159","6","0","9","9","110865","33","11","98312","107"
"fussballmanager-blog.de","16.7","29.1","0.0","0","0","notfound","0","0","0","0","1","1","176","16","5","171","10"
"fussball-wette.eu","17.7","29.4","4.6","38","17","fussball-wette.eu","39447222","1","0","0","10","11","1315","14","7","16","8"
"gamefront.de","47.0","54.9","4.9","870","827","gamefront.de","1774453","712","214","2","3237","4021","356049","17","19","737508","1644"
"games-spiele-kostenlos.de","21.3","27.7","4.3","35","28","notfound","0","0","0","0","138","155","443","15","16","699","33"
"gamingnewstime.de","30.4","40.6","5.6","124379","19710","gamingnewstime.de","8013780","382","6","0","266794","269710","269712","32","22","222391","190"
"geldimde","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url"
"geld-verdienen-einfach-online.de","18.1","1.0","0.0","0","0","notfound","0","0","0","0","2","2","61","19","7","923","34"
"geschenke-wegweiser.de","27.5","28.5","4.2","13","2","notfound","0","0","0","0","36","87","251","21","22","565","62"
"gewinnermarkt.de","20.3","1.0","0.0","0","0","notfound","0","0","0","0","7","7","210","17","5","164","26"
"Halle-Saalekreis-Netzwerk.de","28.1","38.0","4.5","517","1","notfound","0","0","0","0","13","13","734","13","19","2142","105"
"hamburg-zwei.de","34.4","39.1","3.4","4","4","hamburg-zwei.de","19487441","133","0","1","26","41","3014","32","21","3149","633"
"handy-flatrate.at","7.0","20.8","0.0","1","0","notfound","0","0","0","0","1","1","6","13","0","4","4"
"hitradio-msone.de","38.6","28.0","3.1","2","2","hitradio-msone.de","39022229","2","0","0","17","2474","2959","36","23","165342","414"
"hk-gebaeudetechnik.ch","41.3","36.2","4.3","4","4","hk-gebaeudetechnik.ch","16875190","13","0","0","39","471","10749","43","29","1434951","195"
"hsb-akademie.de","34.4","39.9","5.7","573","129","hsb-akademie.de","16811375","6","0","0","17","88","367","29","18","761","144"
"hypesrus.com","44.3","53.1","5.8","42597","42385","hypesrus.com","6618894","1260","12","0","4063","17633","21591","37","34","219823","1605"
"ideenblog.com","15.2","19.2","3.4","11","0","notfound","0","0","0","0","5","21","21","7","0","24","8"
"ihrjob.net","13.8","18.2","0.0","1","0","notfound","0","0","0","0","0","0","13","11","15","4","2"
"iloveleipzig.com","24.1","35.3","3.9","2","2","iloveleipzig.com","19494895","18","0","0","4","5","167","26","18","314","67"
"immobilien-finanztip.de","1.0","1.0","0.0","0","0","notfound","0","0","0","0","0","0","0","0","0","0","0"
"infoticker.ch","31.5","41.0","4.3","12","10","infoticker.ch","8344765","223","6","0","26","27","15875","37","16","85776","309"
"ingame.de","55.2","53.1","5.7","88688","27604","ingame.de","969221","9154","569","770","0","0","0","42","40","4121886","7324"
"internet-arbeit.com","14.9","24.9","5.0","49","0","notfound","0","0","0","0","52","56","229","14","16","173","14"
"intimcity.at","20.9","30.3","3.2","2","2","intimcity.at","4258682","22","41","0","2","2","14","14","18","1149","59"
"intimcityeurope.com","12.7","1.0","0.0","0","0","intimcityeurope.com","41821876","3","0","0","0","0","21","14","24","50","9"
"iofp.de","25.9","32.5","0.0","1","0","iofp.de","37221358","246","0","0","12","13","800","44","21","645943","1617"
"joiz.de","42.6","41.3","4.0","15","14","joiz.de","34513083","1","0","0","58","65","17251","22","17","4570","481"
"ka-news.de","58.0","49.3","5.3","133","37","ka-news.de","1286916","694","369","5","0","0","0","43","44","506435","4799"
"kasinoblog.net","10.0","21.3","3.2","1","1","notfound","0","0","0","0","2","2","19","13","3","33","9"
"klatsch-tratsch.de","40.6","41.0","3.1","29","6","klatsch-tratsch.de","7021505","1350","10","0","197","3300","86189","46","38","153823","2941"
"knicket.com","37.3","47.0","5.0","87","33","knicket.com","1368968","9486","334","200","103","110","3008","29","16","14194","1602"
"knowblogs.net","19.5","30.7","0.0","0","0","notfound","0","0","0","0","2","2","298","22","11","586","89"
"konsumentendienst.ch","19.5","29.0","4.4","54","9","konsumentendienst.ch","28933368","1","0","0","41","2606","2699","7","9","44","16"
"kyffhaeuser-nachrichten.de","40.6","28.8","2.7","3","1","kyffhaeuser-nachrichten.de","19784297","13","0","0","53","114","35937","40","25","1223562","920"
"landkreis-kurier.de","30.5","1.0","0.0","0","0","landkreis-kurier.de","21259274","3","0","0","13","27","753","27","17","6189","182"
"lebe-liebe-lache.com","30.7","39.9","2.6","5","5","lebe-liebe-lache.com","26509262","30","0","0","37","38","153584","19","18","5523","250"
"leverkusen.com","38.7","42.6","5.6","7618","4","leverkusen.com","8794095","117","5","0","162","312","23538","21","18","102575","1719"
"livestream-bundesliga.com","15.8","21.7","0.0","0","0","notfound","0","0","0","0","1","1","29","13","3","372","314"
"made-in-mitte.de","8.2","23.3","2.9","2","1","notfound","0","0","0","0","2","2","2","11","5","9","4"
"maulbeerblatt","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url","bad_url"
"maxim-magazin.com","34.2","45.2","5.6","6939","1302","maxim-magazin.com","5084291","131","27","0","57","472","473","29","13","4158","381"
"mmnews.de","53.3","47.7","4.1","46","31","mmnews.de","2689383","106","98","1","188","255","525975","42","27","1664437","3809"
"motorsport-magazin.com","51.8","46.0","4.9","35","28","motorsport-magazin.com","2761839","4042","94","4","561","577","130803","56","50","1383847","3450"
"msh-online.de","29.9","1.0","0.0","0","0","msh-online.de","8871841","1","4","0","0","1","1237","33","25","1423152","35"
"my-digital-home.de","28.4","33.7","4.5","347","59","my-digital-home.de","7030369","373","10","5","28","334","475","24","18","1029","255"
"nerdor.de","16.3","1.0","0.0","0","0","notfound","0","0","0","0","1","1","178","19","13","412","39"
"newratings.de","29.4","1.0","0.0","0","0","notfound","0","0","0","0","0","0","0","39","27","1836166","94"
"newsbloggers.ch","33.7","36.6","4.6","65","57","notfound","0","0","0","0","36","509","585","28","13","34537","237"
"newscouch.de","26.7","36.9","4.0","89","47","newscouch.de","24481460","9","0","0","74","77","289","27","7","679","146"
"niederlausitz-aktuell.de","37.2","29.5","0.0","0","0","niederlausitz-aktuell.de","22027142","114","0","0","56","56","34982","37","38","129253","1585"
"nnz-online.de","45.1","31.3","2.9","122","5","nnz-online.de","12906827","55","1","0","59","2905","235494","41","37","1888042","1708"
"noelsch.de","29.0","40.6","5.1","506","266","noelsch.de","13468683","16","0","0","2","2","1310","28","23","13757","148"
"nq-online.de","45.2","33.4","1.8","2","1","nq-online.de","10119256","86","3","0","0","0","0","30","23","464062","935"
"oddsetonlinespielen.com","22.7","35.3","5.9","227","166","notfound","0","0","0","0","66","126","126","18","16","409","58"
"onlinegames-toplist.de","22.1","30.0","0.0","0","0","notfound","0","0","0","0","12","12","5968","16","16","5840","23"
"onlinegewinnen.info","13.6","1.0","0.0","0","0","onlinegewinnen.info","40250619","9","0","0","34","34","364","23","13","501","38"
"onlinesportwetten.eu","13.1","26.4","4.1","3","2","notfound","0","0","0","0","7","11","12","14","11","12","5"
"optionsscheinecheck.de","32.7","33.9","0.0","3","0","optionsscheinecheck.de","40528319","14","0","0","0","0","0","41","22","1705499","150"
"owl-go.de","25.5","34.1","3.1","3","2","owl-go.de","42196784","2","0","0","31","37","1194","30","35","2113","568"
"Peketec.de","33.6","36.2","5.4","7660","39","notfound","0","0","0","0","153","11445","11521","29","34","2151","475"
"pfalz-express.de","31.0","33.6","1.9","2","1","pfalz-express.de","16102831","83","0","0","56","56","3976","38","19","285433","689"
"pirmasenser-zeitung.de","37.7","1.0","0.0","0","0","pirmasenser-zeitung.de","9396020","12","4","0","18","18","8654","39","41","13544","808"
"piste.de","36.8","38.2","5.2","528","16","piste.de","11647027","62","2","0","121","283","4895","33","20","10156","881"
"player.at","30.5","30.9","0.0","0","0","player.at","27019484","2","0","0","2","2","1646","42","22","18200","82"
"polizeiticker.ch","33.1","40.3","4.3","11","10","polizeiticker.ch","19501553","70","0","0","27","27","162271","39","12","140834","214"
"port01.com","34.4","43.4","4.9","90","86","port01.com","5760705","391","19","2","155","158","7597","32","38","32009","1527"
"premier-league.de","19.2","31.3","4.6","247","183","notfound","0","0","0","0","67","86","89","20","13","3518","31"
"premium-lizenz.com","18.9","29.4","3.9","30","4","notfound","0","0","0","0","121","157","211","8","2","65","26"
"premopia.com","34.7","33.8","2.9","1","1","premopia.com","6577036","1239","12","296","6","6","2554","31","10","3391","123"
"primera-division.info","12.4","26.6","4.0","5","5","notfound","0","0","0","0","22","22","29","13","10","34","8"
"quotenmeter.de","47.2","48.4","5.6","128","41","quotenmeter.de","4754714","2178","32","9","0","0","0","61","47","2823820","3614"
"radioarabella.de","49.8","38.2","3.2","4","2","radioarabella.de","7959488","242","7","0","264","265","6136","38","43","28729","1189"
"radiohamburg.de","50.4","45.6","3.7","140","15","radiohamburg.de","2911627","1414","84","174","377","655","98386","44","52","5047186","3982"
"rautemusik.fm","52.0","51.9","5.7","38595","38572","rautemusik.fm","1847596","4580","198","165","1860","1916","46934","54","53","1107162","4189"
"reeperbahn.de","41.8","45.6","6.0","16689","290","reeperbahn.de","3318512","85","66","0","113","578","43719","31","20","82227","412"
"regionews.at","39.6","43.7","4.1","228","13","regionews.at","31400304","23","0","0","61","97","116004","40","22","74613","1550"
"report.at","41.2","39.4","3.5","8","6","report.at","10558869","43","2","0","27","39","4204","38","25","163466","1083"
"reviersport.de","48.9","44.2","4.4","196","114","reviersport.de","2741994","1837","95","37","858","1065","174058","51","49","865955","3122"
"rohstoffecheck.de","27.8","1.0","0.0","0","0","rohstoffecheck.de","34789267","2","0","0","0","0","0","37","21","1618598","85"
"rom-welten.de","26.1","36.0","4.9","1668","997","rom-welten.de","2125495","397","153","4","1202","1537","324741","36","30","193022","61"
"Schrift-Architekt.de","29.2","37.8","5.5","3077","1933","notfound","0","0","0","0","466","1329","2320","21","10","6828","60"
"schwaebische-post.de","49.7","39.5","4.3","53","3","schwaebische-post.de","3866690","150","49","0","0","0","0","40","39","616510","2852"
"schweizmagazin.ch","39.0","30.9","3.1","2","2","schweizmagazin.ch","44349735","17","0","0","77","679","28831","45","16","84672","1929"
"sicher-wetten.eu","19.6","29.9","0.0","0","0","notfound","0","0","0","0","3","3","19","18","5","1305","18"
"siegerlandkurier.de","39.6","31.7","0.0","19","0","siegerlandkurier.de","19751798","50","0","0","53","62","27790","38","39","507780","923"
"sinaswelt.de","33.2","37.7","4.1","26","26","sinaswelt.de","20920634","10","0","0","14","14","1440","10","13","7327","201"
"skatspiele.info","22.0","1.0","0.0","0","0","notfound","0","0","0","0","7","7","549","24","19","1774","47"
"skiwelt.de","34.3","32.8","2.8","2","0","skiwelt.de","16210738","12","0","0","271","425","4785","34","39","50905","341"
"smarttech-online.ch","40.8","34.3","4.2","2","2","smarttech-online.ch","28093664","10","0","0","12","13","19100","42","27","1562475","141"
"soaktuell.ch","33.5","34.6","5.2","1732","23","soaktuell.ch","40762050","60","0","0","169","2067","3188","17","25","7352","447"
"SocialMediaStatistik.de","41.0","46.7","4.9","546","540","notfound","0","0","0","0","295","299","2445","27","17","13928","540"
"sofahelden.de","21.4","20.6","3.7","8","8","notfound","0","0","0","0","2","1086","37387","23","19","11921","22"
"soundportal.at","48.5","54.4","6.0","16717","16708","soundportal.at","5168755","58","25","1","469","974","4312","28","28","47427","608"
"spielautomat.tv","15.5","27.0","0.0","0","0","notfound","0","0","0","0","1","1","44","21","6","153","21"
"spielesnacks.de","32.5","34.5","2.6","10","1","spielesnacks.de","27975220","43","0","0","15","65","3267","30","14","75092","285"
"spieltraeume.ch","20.4","30.6","4.8","170","168","notfound","0","0","0","0","0","0","981","18","6","133","37"
"sportwetten-anbieter.eu","10.2","24.3","4.5","12","2","notfound","0","0","0","0","5","6","6","12","6","8","4"
"sportwettenblogger.de","24.7","33.9","4.8","340","213","notfound","0","0","0","0","1120","1159","1321","26","9","5402","68"
"sportwetten-bonus.me","23.4","35.7","5.5","409","388","notfound","0","0","0","0","19","145","146","14","14","1009","19"
"sportwetten-forum.org","18.3","30.7","4.5","33","30","notfound","0","0","0","0","2","2","11","12","2","21","5"
"sportwettenohneeinzahlung.de","10.2","25.0","4.4","3","3","notfound","0","0","0","0","4","4","4","9","4","6","3"
"sportwettenprofis.net","20.6","33.4","3.5","14","9","notfound","0","0","0","0","378","378","566","26","6","1007","43"
"stadtmagazin.com","35.6","36.5","2.7","5","5","stadtmagazin.com","10326169","198","3","0","43","459","16711","18","23","37339","1417"
"stock-world.de","44.1","32.5","2.8","2","1","stock-world.de","36459144","620","0","0","0","0","0","43","36","2184275","1563"
"survivalcore.de","27.3","37.7","5.6","124351","19691","survivalcore.de","6097479","111","16","0","307122","308198","399266","17","19","208108","187"
"svu-fussball.de","13.5","1.0","0.0","0","0","notfound","0","0","0","0","1","1","87","16","1","99","29"
"sz-online.de","70.2","51.8","5.9","8440","8338","sz-online.de","1888032","1789","191","14","0","0","0","46","53","1148397","13016"
"tag24.de","56.7","46.1","5.0","120","95","tag24.de","2634640","1575","102","24","356","466","679663","45","25","630078","3821"
"telekom-presse.at","43.3","35.3","2.9","6","2","telekom-presse.at","17340206","1","0","0","60","68","18657","20","25","24924","1859"
"tennis-live.ch","15.2","20.1","3.8","36","0","tennis-live.ch","16151605","166","0","0","6","11","22","13","10","24","10"
"tourismusnews.com","28.9","37.0","5.7","6476","40","tourismusnews.com","22308946","15","0","0","34","59","895","25","11","1264","108"
"tratsch.ch","28.9","39.9","5.2","423","420","tratsch.ch","31172969","12","0","0","129","1511","1543","23","23","2638","223"
"uhz-online.de","25.6","1.0","0.0","0","0","uhz-online.de","22647846","1","0","0","1","10","1074","32","24","1442432","29"
"ulm-news.de","37.5","37.9","3.8","159","8","ulm-news.de","37294491","23","0","0","0","0","0","47","26","5182958","1520"
"unafesta.com","13.7","23.3","4.5","90","3","notfound","0","0","0","0","1","2","17","26","9","586","17"
"urbanite.net","41.2","34.7","3.5","2","2","urbanite.net","1809026","2276","206","106","34","38","5122","38","19","17493","1152"
"verdienegeld.at","26.0","1.0","0.0","0","0","verdienegeld.at","28415167","1","0","0","19","19","327","24","11","1233","401"
"virtualnights.com","43.5","47.6","4.7","339","179","virtualnights.com","1362271","2513","337","0","1501","1533","23388","30","28","739770","2738"
"volksfreund.de","63.1","49.0","5.3","1497","1082","volksfreund.de","4553475","1128","35","7","0","0","0","44","44","3226045","8483"
"webck.net","13.8","14.5","0.0","0","0","webck.net","28312400","1","0","0","0","0","0","6","0","715","3"
"westline.de","51.1","45.5","3.8","27","20","westline.de","2659928","431","100","76","98","594","395775","45","46","1098224","2888"
"wettanbieter1.de","16.9","27.9","3.0","1","1","notfound","0","0","0","0","5","5","19","16","3","28","10"
"wettanbieter-bonus.org","17.8","27.5","3.5","1","1","notfound","0","0","0","0","1","1","29","17","14","99","34"
"wettanbieterpaypal.com","22.1","31.1","0.0","0","0","notfound","0","0","0","0","0","0","49","20","16","136","30"
"wettbonus.me","22.8","33.0","4.4","6","6","notfound","0","0","0","0","7","7","77","22","23","543","38"
"wettbonusohneeinzahlung.eu","14.6","28.8","4.1","7","6","notfound","0","0","0","0","3","3","3","11","3","3","2"
"wettbonusvergleich.eu","17.3","27.8","0.0","1","0","notfound","0","0","0","0","0","0","22","14","16","88","8"
"wettenblog.net","10.1","24.0","3.9","2","1","notfound","0","0","0","0","3","3","10","15","4","62","13"
"wimopodcast.com","15.1","11.0","0.0","0","0","notfound","0","0","0","0","0","0","1","6","0","6","3"
"wmnews.eu","11.5","22.3","0.0","1","0","notfound","0","0","0","0","0","0","8","14","4","10","5"
"xblaster.de","23.4","30.4","0.0","1","0","notfound","0","0","0","0","31","31","552","20","15","409","77"
"xbox-liveforum.de","45.0","35.1","3.7","3","3","notfound","0","0","0","0","15","15","285322","32","8","482860","3543"
"xtranews.de","42.2","47.3","4.6","55","42","xtranews.de","16185957","17","0","0","98","138","21842","41","38","50239","1223"
"you-big-blog.com","34.9","41.8","6.1","12878","247","you-big-blog.com","34165754","5","0","0","278","561","604","31","38","494861","531"
"zaronews.com","22.2","32.2","0.0","1","0","notfound","0","0","0","0","573","574","1505","4","9","2324","197"
"zeitjung.de","39.4","47.6","5.6","4089","217","zeitjung.de","5964420","351","17","0","336","2673","16563","49","18","44288","1410"
"zertifikatecheck.de","25.6","1.0","0.0","0","0","zertifikatecheck.de","29618198","8","0","0","0","0","0","42","22","1702977","76"
"zuecherin.com","1.0","1.0","0.0","0","0","notfound","0","0","0","0","0","0","0","0","0","0","0"
"zukunftsachsen.de","8.6","18.6","2.9","1","1","notfound","0","0","0","0","3","3","16","19","6","60","9"
